true_Y_0,true_Y_1,predicted_Y_0,predicted_Y_1,predicted_variance_0,predicted_variance_1,NLPD_0,NLPD_1,NLPD_2
2.451800000000000068e+01,3.186100000000000154e+00,2.730440139770507812e+01,4.080092906951904297e+00,nan,nan,5.344340238404470256e+00,3.482609404770384831e+00,1.861825783833212178e+00
2.664199999999999946e+01,3.784699999999999953e+00,2.731037521362304688e+01,4.119794368743896484e+00,nan,nan,5.259650978875356486e+00,3.459578110424529118e+00,1.800075252636617940e+00
2.779500000000000171e+01,4.054999999999999716e+00,2.746761512756347656e+01,4.156275749206542969e+00,nan,nan,5.248459849190908244e+00,3.457902802673827214e+00,1.790559013470358174e+00
2.724900000000000233e+01,3.900500000000000078e+00,2.747138977050781250e+01,4.154496192932128906e+00,nan,nan,5.252756986451345256e+00,3.457564188686858220e+00,1.795193930252737324e+00
2.834099999999999753e+01,4.286699999999999733e+00,2.743126296997070312e+01,4.135895729064941406e+00,nan,nan,5.253510269952016642e+00,3.460588051525603337e+00,1.792933841332144063e+00
2.737000000000000099e+01,4.093600000000000350e+00,2.746898651123046875e+01,4.155991554260253906e+00,nan,nan,5.248621377778249553e+00,3.457950307575713200e+00,1.790675480946249287e+00
2.761300000000000310e+01,3.301899999999999835e+00,2.746896362304687500e+01,4.155966758728027344e+00,nan,nan,5.312057647538381389e+00,3.457958294598113103e+00,1.854102690800375264e+00
2.700600000000000023e+01,3.282599999999999962e+00,2.746900177001953125e+01,4.155890464782714844e+00,nan,nan,5.315700206589895060e+00,3.458606375900755925e+00,1.857097704991049092e+00
2.621699999999999875e+01,3.359900000000000109e+00,2.705096244812011719e+01,3.826198101043701172e+00,nan,nan,5.276305470299917033e+00,3.461454047409544987e+00,1.814848740681356709e+00
2.658099999999999952e+01,3.379199999999999982e+00,2.669193458557128906e+01,3.597843647003173828e+00,nan,nan,5.261920604539113810e+00,3.460250748840819401e+00,1.801664372070974629e+00
2.664199999999999946e+01,3.398499999999999854e+00,2.668346595764160156e+01,3.604676008224487305e+00,nan,nan,5.261156592202382853e+00,3.460240735260497136e+00,1.800910254105276387e+00
2.688500000000000156e+01,3.552999999999999936e+00,2.631777381896972656e+01,3.393257856369018555e+00,nan,nan,5.260987076592641642e+00,3.461661292759429021e+00,1.799366493805593770e+00
2.646000000000000085e+01,3.301899999999999835e+00,2.618967819213867188e+01,3.321472406387329102e+00,nan,nan,5.257862481904226115e+00,3.460903836933623356e+00,1.796968956574148457e+00
2.597400000000000020e+01,2.877099999999999991e+00,2.618479728698730469e+01,3.318758010864257812e+00,nan,nan,5.275575432610708049e+00,3.461058034149657292e+00,1.814495642765707295e+00
2.749099999999999966e+01,3.668800000000000061e+00,2.651644897460937500e+01,3.529846906661987305e+00,nan,nan,5.261283788514333537e+00,3.463332428184996648e+00,1.797993500813192647e+00
2.773400000000000176e+01,3.707500000000000018e+00,2.649315834045410156e+01,3.534948587417602539e+00,nan,nan,5.263351831269460490e+00,3.465126885620604558e+00,1.798271735295004170e+00
2.749099999999999966e+01,3.610899999999999999e+00,2.632290458679199219e+01,3.447317838668823242e+00,nan,nan,5.262696895432668498e+00,3.464745058266173405e+00,1.797993321999258320e+00
2.743099999999999739e+01,3.572299999999999809e+00,2.624369621276855469e+01,3.405500650405883789e+00,nan,nan,5.262975606751638225e+00,3.464934839455138249e+00,1.798081954106039326e+00
2.723600000000000065e+01,3.572299999999999809e+00,2.623369216918945312e+01,3.401029586791992188e+00,nan,nan,5.261751804185109904e+00,3.463658882824431462e+00,1.798130829914755147e+00
2.712699999999999889e+01,3.707500000000000018e+00,2.624136924743652344e+01,3.403560161590576172e+00,nan,nan,5.266609582734304240e+00,3.463003529755126042e+00,1.803662617787069600e+00
2.925099999999999767e+01,3.688099999999999934e+00,2.646411895751953125e+01,3.522150278091430664e+00,nan,nan,5.284446153474050334e+00,3.484964861122618718e+00,1.799577911480612080e+00
3.016199999999999903e+01,3.823300000000000143e+00,2.746214675903320312e+01,4.146667003631591797e+00,nan,nan,5.280743632149892619e+00,3.480655206886778874e+00,1.800088008030599873e+00
2.573099999999999810e+01,3.379199999999999982e+00,2.746907043457031250e+01,4.155829906463623047e+00,nan,nan,5.310266289544301799e+00,3.467295242992888493e+00,1.842974801644033711e+00
2.397199999999999775e+01,3.147499999999999964e+00,2.743943977355957031e+01,4.140334129333496094e+00,nan,nan,5.372010621857839396e+00,3.495379699913512273e+00,1.876658876522726338e+00
2.591400000000000148e+01,3.263300000000000090e+00,2.717730522155761719e+01,4.012110710144042969e+00,nan,nan,5.304346356225210002e+00,3.463518752304564519e+00,1.840838988407797139e+00
2.761300000000000310e+01,3.707500000000000018e+00,2.715711593627929688e+01,3.994976997375488281e+00,nan,nan,5.258573207688527873e+00,3.459183468071471257e+00,1.799379249199575703e+00
2.821999999999999886e+01,3.881200000000000205e+00,2.718570709228515625e+01,4.014169692993164062e+00,nan,nan,5.254941854310231975e+00,3.461714638916502995e+00,1.793225427254385274e+00
2.755199999999999960e+01,3.861899999999999888e+00,2.717499160766601562e+01,4.008947372436523438e+00,nan,nan,5.252476844620900920e+00,3.458841337410460515e+00,1.793635149582571309e+00
2.688500000000000156e+01,4.054999999999999716e+00,2.744099044799804688e+01,4.139726638793945312e+00,nan,nan,5.249954972100454142e+00,3.458878173080931706e+00,1.791081388577169697e+00
2.658099999999999952e+01,3.919900000000000162e+00,2.746898269653320312e+01,4.155977725982666016e+00,nan,nan,5.255453142953115275e+00,3.460348083225737614e+00,1.795109232052511494e+00
2.973699999999999832e+01,3.784699999999999953e+00,2.746884918212890625e+01,4.155210018157958984e+00,nan,nan,5.277198228669362834e+00,3.474359823910246892e+00,1.802844305618948262e+00
2.973699999999999832e+01,3.495000000000000107e+00,2.743236351013183594e+01,4.116449832916259766e+00,nan,nan,5.300804171395498088e+00,3.474566711632262273e+00,1.826200624092764180e+00
2.858399999999999963e+01,3.881200000000000205e+00,2.745398521423339844e+01,4.144028186798095703e+00,nan,nan,5.259048256707387736e+00,3.461921526638518376e+00,1.797127802952474873e+00
2.700600000000000023e+01,3.649500000000000188e+00,2.728794860839843750e+01,4.054562091827392578e+00,nan,nan,5.266353044343190959e+00,3.458768083302031560e+00,1.807586987599081318e+00
2.639900000000000091e+01,3.668800000000000061e+00,2.722858047485351562e+01,4.035576820373535156e+00,nan,nan,5.265856418442922404e+00,3.460882438866148991e+00,1.804987271412557881e+00
2.573099999999999810e+01,3.668800000000000061e+00,2.721286201477050781e+01,4.034674644470214844e+00,nan,nan,5.270349416566091350e+00,3.465637816635619206e+00,1.804737229927725117e+00
2.579199999999999804e+01,3.630199999999999871e+00,2.718904113769531250e+01,4.027440547943115234e+00,nan,nan,5.271786126923757365e+00,3.464965357033263249e+00,1.806845446213430684e+00
2.488199999999999790e+01,3.533700000000000063e+00,2.703133010864257812e+01,3.950670003890991211e+00,nan,nan,5.283544692826467326e+00,3.473836256710539860e+00,1.809772868736929219e+00
2.251500000000000057e+01,3.166799999999999837e+00,2.746804428100585938e+01,4.155417442321777344e+00,nan,nan,5.410348210168081096e+00,3.534440590588103337e+00,1.875914176090902608e+00
2.955499999999999972e+01,3.765400000000000080e+00,2.746897125244140625e+01,4.155996322631835938e+00,nan,nan,5.275111946892934611e+00,3.471469237057219548e+00,1.803646047695822041e+00
3.131500000000000128e+01,4.286699999999999733e+00,2.746916007995605469e+01,4.156229496002197266e+00,nan,nan,5.295901093316274455e+00,3.504003121105681462e+00,1.791902323349661152e+00
2.876599999999999824e+01,3.900500000000000078e+00,2.737437438964843750e+01,4.102509498596191406e+00,nan,nan,5.258832964730459025e+00,3.464031769482146306e+00,1.794796665295309346e+00
2.597400000000000020e+01,3.495000000000000107e+00,2.720349502563476562e+01,4.022081851959228516e+00,nan,nan,5.279300842118459514e+00,3.463150097576628728e+00,1.816161771401113789e+00
2.500300000000000011e+01,3.166799999999999837e+00,2.706476211547851562e+01,3.955536842346191406e+00,nan,nan,5.318847093415456584e+00,3.472105576244841618e+00,1.846787055119222920e+00
2.579199999999999804e+01,3.417800000000000171e+00,2.697395896911621094e+01,3.907727241516113281e+00,nan,nan,5.277350816559987834e+00,3.463403894154082341e+00,1.813958664520925801e+00
2.706699999999999662e+01,3.668800000000000061e+00,2.737227630615234375e+01,4.107691287994384766e+00,nan,nan,5.265971693825918010e+00,3.458425296989928288e+00,1.807544906719869893e+00
2.579199999999999804e+01,4.132299999999999862e+00,2.746898460388183594e+01,4.155968666076660156e+00,nan,nan,5.256930742097097209e+00,3.466654910294066472e+00,1.790279944523519795e+00
3.052599999999999980e+01,3.919900000000000162e+00,2.746898269653320312e+01,4.155967235565185547e+00,nan,nan,5.282124433350759318e+00,3.487017645088683171e+00,1.795109887703604024e+00
3.034400000000000119e+01,3.630199999999999871e+00,2.746898269653320312e+01,4.155947208404541016e+00,nan,nan,5.298088345360952189e+00,3.483653797356139226e+00,1.814437349423116963e+00
2.724900000000000233e+01,3.610899999999999999e+00,2.745588493347167969e+01,4.138649940490722656e+00,nan,nan,5.273427281213002971e+00,3.458034826962004704e+00,1.815394361599630635e+00
2.633800000000000097e+01,3.321299999999999919e+00,2.743077468872070312e+01,4.112996578216552734e+00,nan,nan,5.308133754563527873e+00,3.461686386314879460e+00,1.846451838597006123e+00
2.621699999999999875e+01,3.417800000000000171e+00,2.740486145019531250e+01,4.089295387268066406e+00,nan,nan,5.294036660027700236e+00,3.462443067280303044e+00,1.831599910839742940e+00
2.633800000000000097e+01,3.552999999999999936e+00,2.736610221862792969e+01,4.056167602539062500e+00,nan,nan,5.276366267037587932e+00,3.461468829361449284e+00,1.814901669605917256e+00
2.700600000000000023e+01,3.630199999999999871e+00,2.740948486328125000e+01,4.094126701354980469e+00,nan,nan,5.269344839883046916e+00,3.458536340443144841e+00,1.810807545765585225e+00
2.937300000000000111e+01,3.630199999999999871e+00,2.746898460388183594e+01,4.155965328216552734e+00,nan,nan,5.283613953423696330e+00,3.469190193859587712e+00,1.814426859005636494e+00
2.858399999999999963e+01,3.591600000000000126e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.279872689080434611e+00,3.461766196934233708e+00,1.818109830006307881e+00
2.573099999999999810e+01,3.958499999999999908e+00,2.746898460388183594e+01,4.155961036682128906e+00,nan,nan,5.260940108132558635e+00,3.467303766457091374e+00,1.793640514000601094e+00
2.409300000000000352e+01,3.321299999999999919e+00,2.746895980834960938e+01,4.155960083007812500e+00,nan,nan,5.344649228882985881e+00,3.493407084194670720e+00,1.851246793850607197e+00
2.518499999999999872e+01,3.591600000000000126e+00,2.746627998352050781e+01,4.154096603393554688e+00,nan,nan,5.291989717316823771e+00,3.474097623077879948e+00,1.817897816284841817e+00
2.706699999999999662e+01,3.765400000000000080e+00,2.745573806762695312e+01,4.146595001220703125e+00,nan,nan,5.261659655404287150e+00,3.458366646019469304e+00,1.803298075779623311e+00
2.694500000000000028e+01,3.823300000000000143e+00,2.744874191284179688e+01,4.142751693725585938e+00,nan,nan,5.258110318017202189e+00,3.458676649776946110e+00,1.799438377007192891e+00
2.706699999999999662e+01,3.591600000000000126e+00,2.745742416381835938e+01,4.149458408355712891e+00,nan,nan,5.275786194634633830e+00,3.458337856976042790e+00,1.817451615914053242e+00
3.003999999999999915e+01,4.054999999999999716e+00,2.746896553039550781e+01,4.155963897705078125e+00,nan,nan,5.269594702553945353e+00,3.478492809978972478e+00,1.791105349644369404e+00
2.615599999999999881e+01,3.340599999999999792e+00,2.746707534790039062e+01,4.154127120971679688e+00,nan,nan,5.311515245270925334e+00,3.463246716705809636e+00,1.848275561913198750e+00
2.318300000000000338e+01,3.050899999999999945e+00,2.744529151916503906e+01,4.135121822357177734e+00,nan,nan,5.408579740357595256e+00,3.514557196346770329e+00,1.894110878094381611e+00
2.433599999999999852e+01,3.205400000000000027e+00,2.712625312805175781e+01,3.931464195251464844e+00,nan,nan,5.323437127900319865e+00,3.483004881588469548e+00,1.840555031880087178e+00
2.718800000000000239e+01,3.668800000000000061e+00,2.696390342712402344e+01,3.858130216598510742e+00,nan,nan,5.256206426453786662e+00,3.459215058533202214e+00,1.796986778362936299e+00
2.858399999999999963e+01,3.997100000000000097e+00,2.685660552978515625e+01,3.815119028091430664e+00,nan,nan,5.264791164231496623e+00,3.468495382515440983e+00,1.796341915711111348e+00
2.785599999999999810e+01,3.900500000000000078e+00,2.672549057006835938e+01,3.755042791366577148e+00,nan,nan,5.258151206803518107e+00,3.463252379147063298e+00,1.794925113304800313e+00
2.664199999999999946e+01,3.726799999999999891e+00,2.663684463500976562e+01,3.689304113388061523e+00,nan,nan,5.254030022454458049e+00,3.459500624386321110e+00,1.794541497811025899e+00
2.785599999999999810e+01,3.572299999999999809e+00,2.745404434204101562e+01,4.142600536346435547e+00,nan,nan,5.278713617158132365e+00,3.458461417404662175e+00,1.820252140148824971e+00
2.603500000000000014e+01,3.514400000000000190e+00,2.746867561340332031e+01,4.155913829803466797e+00,nan,nan,5.290577206444936564e+00,3.464325501171599431e+00,1.826255877598470967e+00
2.397199999999999775e+01,3.301899999999999835e+00,2.739565467834472656e+01,4.113785266876220703e+00,nan,nan,5.344047698807912639e+00,3.494675351826201481e+00,1.849461396321005147e+00
2.476000000000000156e+01,3.340599999999999792e+00,2.682261085510253906e+01,3.886878490447998047e+00,nan,nan,5.294323239159780314e+00,3.473394645897398991e+00,1.821013053044027608e+00
2.658099999999999952e+01,3.610899999999999999e+00,2.687816429138183594e+01,3.938540935516357422e+00,nan,nan,5.263300571274953654e+00,3.460230542866240544e+00,1.803067525013632100e+00
2.639900000000000091e+01,3.726799999999999891e+00,2.707548332214355469e+01,4.024013042449951172e+00,nan,nan,5.260578427148061564e+00,3.460668994633208317e+00,1.799914022072500508e+00
2.651999999999999957e+01,3.784699999999999953e+00,2.698309516906738281e+01,3.993298053741455078e+00,nan,nan,5.256610069108205607e+00,3.460224761215697331e+00,1.796389897450155537e+00
2.530699999999999861e+01,3.668800000000000061e+00,2.678292655944824219e+01,3.907291412353515625e+00,nan,nan,5.265960488152700236e+00,3.467031850067626042e+00,1.798951049431509297e+00
2.227199999999999847e+01,3.070199999999999818e+00,2.746314811706542969e+01,4.152279376983642578e+00,nan,nan,5.435039791894155314e+00,3.542054845539580388e+00,1.893003006561941426e+00
2.894800000000000040e+01,3.900500000000000078e+00,2.746894073486328125e+01,4.156141281127929688e+00,nan,nan,5.260838303399282267e+00,3.464770986286650700e+00,1.796071310623831074e+00
3.143599999999999994e+01,4.325400000000000134e+00,2.746709823608398438e+01,4.153733730316162109e+00,nan,nan,5.300093087983327678e+00,3.507007612434874577e+00,1.793091912850088399e+00
2.882699999999999818e+01,4.054999999999999716e+00,2.739439964294433594e+01,4.110033512115478516e+00,nan,nan,5.255750450921254924e+00,3.464389516560088200e+00,1.791366000755972188e+00
2.603500000000000014e+01,3.417800000000000171e+00,2.734395217895507812e+01,4.086959362030029297e+00,nan,nan,5.293877157998281291e+00,3.463481797424803776e+00,1.830406447037405293e+00
2.488199999999999790e+01,3.070199999999999818e+00,2.729718589782714844e+01,4.060770511627197266e+00,nan,nan,5.353774938416677287e+00,3.476484908310423894e+00,1.877336819752401631e+00
2.591400000000000148e+01,3.321299999999999919e+00,2.727205467224121094e+01,4.044809818267822266e+00,nan,nan,5.301755461526113322e+00,3.464123203007231755e+00,1.837646206005758565e+00
2.694500000000000028e+01,3.572299999999999809e+00,2.733362388610839844e+01,4.081886768341064453e+00,nan,nan,5.272558126282888225e+00,3.458690358845244450e+00,1.813863654717153828e+00
2.730900000000000105e+01,4.113000000000000433e+00,2.746890449523925781e+01,4.155878543853759766e+00,nan,nan,5.248298678231435588e+00,3.457962049690733952e+00,1.790340502842611592e+00
2.779500000000000171e+01,3.688099999999999934e+00,2.746935272216796875e+01,4.156196594238281250e+00,nan,nan,5.267772588563161662e+00,3.458239986149321599e+00,1.809536417111105244e+00
2.749099999999999966e+01,3.668800000000000061e+00,2.746964263916015625e+01,4.157118320465087891e+00,nan,nan,5.268854889702993205e+00,3.457870854584227605e+00,1.810987849816030781e+00
2.743099999999999739e+01,3.668800000000000061e+00,2.740201377868652344e+01,4.117315292358398438e+00,nan,nan,5.266004595589834025e+00,3.458098842350493474e+00,1.807902773007101338e+00
2.773400000000000176e+01,3.610899999999999999e+00,2.738257789611816406e+01,4.102517127990722656e+00,nan,nan,5.270103010964589885e+00,3.458531512466918034e+00,1.811564524754232686e+00
2.755199999999999960e+01,3.707500000000000018e+00,2.740177726745605469e+01,4.109645843505859375e+00,nan,nan,5.262509975266652873e+00,3.458054138866911931e+00,1.804452081307119649e+00
